== DesignActivity tabs/actions ==
43:import androidx.fragment.app.FragmentPagerAdapter;
46:import androidx.viewpager.widget.ViewPager;
59:import com.besome.sketch.lib.ui.CustomViewPager;
81:import a.a.a.ViewEditorFragment;
139:    private CustomViewPager viewPager;
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:867:            return bitmapCall(block, values, "resize_retain_ratio", 3, unsupported);
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:869:            return bitmapCall(block, values, "resize_square", 3, unsupported);
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:871:            return bitmapCall(block, values, "resize_circle", 2, unsupported);
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:873:            return bitmapCall(block, values, "rounded_border", 3, unsupported);
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:875:            return bitmapCall(block, values, "crop_center", 4, unsupported);
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:877:            return bitmapCall(block, values, "rotate", 3, unsupported);
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:879:            return bitmapCall(block, values, "scale", 4, unsupported);
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:881:            return bitmapCall(block, values, "skew", 4, unsupported);
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:883:            return bitmapCall(block, values, "color_filter", 3, unsupported);
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:885:            return bitmapCall(block, values, "brightness", 3, unsupported);
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:887:            return bitmapCall(block, values, "contrast", 3, unsupported);
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:889:            return widgetResourceProperty(block, values, "thumbResource", unsupported);
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:891:            return widgetResourceProperty(block, values, "trackResource", unsupported);
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:895:            return widgetCustomDataProperty(block, values, unsupported);
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:897:            if (values.isEmpty()) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:902:            if (values.isEmpty()) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:907:            if (!values.isEmpty()) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:933:            return animatorCall(block, values, "set_target", 2, unsupported);
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:935:            return animatorCall(block, values, "set_property", 2, unsupported);
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:937:            return animatorCall(block, values, "set_value", 2, unsupported);
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:939:            return animatorCall(block, values, "set_from_to", 3, unsupported);
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:941:            return animatorCall(block, values, "set_duration", 2, unsupported);
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:943:            return animatorCall(block, values, "set_repeat_mode", 2, unsupported);
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:945:            return animatorCall(block, values, "set_repeat_count", 2, unsupported);
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:947:            return animatorCall(block, values, "set_interpolator", 2, unsupported);
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:949:            return animatorCall(block, values, "objectanimatorstart".equals(op) ? "start" : "cancel", 1, unsupported);
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:951:            if (values.size() < 3) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:956:            if (values.isEmpty()) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:960:            if (values.size() < 2) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:964:            if (values.isEmpty()) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:968:            if (values.size() < 3) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:972:            if (values.size() < 3) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:976:            if (values.size() < 2) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:980:            if (values.size() < 2) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:986:            if (block.subStack1 >= 0) {
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:987:                BlockBean callbackStart = byId.get(block.subStack1);
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:988:                if (callbackStart == null) { unsupported.add(block.opCode + " (missing callback substack)"); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:989:                String callbackId = String.valueOf(block.id);
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:997:            if (values.size() < 2) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1000:            if (values.size() < 3) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1006:            if (values.size() < 2) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1012:            if (values.isEmpty()) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1018:            if (values.isEmpty()) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1022:            if (values.isEmpty()) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1025:            if (values.size() < 3) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1028:            if (values.size() < 2) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1031:            if (values.isEmpty()) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1034:            if (values.size() < 2) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1040:            if (values.size() < 2) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1043:            arguments.put("otherComponentId", values.get(1));
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1046:            if (values.size() < 2) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1049:            if (values.size() < 3) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1052:            if (values.size() < 2) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1055:            if (values.size() < 3) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1059:            if (values.size() < 2) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1063:            if (values.size() < 4) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1070:            if (values.size() < 2) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1080:            if (values.isEmpty()) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1084:            if (values.size() < 2) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1088:            if (values.size() < 2) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1092:            if (values.size() < 3) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1096:            if (values.size() < 2) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1100:            if (values.size() < 2) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1103:            if (values.size() < 3) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1106:            if (values.size() < 3) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1109:            if (values.size() < 4) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1112:            if (values.size() < 2) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1115:            if (values.size() < 3) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1119:            if (values.isEmpty()) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1122:            if (values.size() < 2) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1126:            if (values.size() < 2) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1131:            if (values.size() < 2) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1137:            if (values.size() < 2) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1141:            if (values.size() < 2) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1145:            if (values.size() < 2) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1149:            if (values.size() < 2) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1154:            if (values.size() < 2) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1160:            if (values.size() < 2) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1165:            if (values.isEmpty()) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1171:            if (values.size() < 2) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1175:            if (values.size() < 2) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1179:            if (values.size() < 2) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1183:            if (values.size() < 2) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1187:            if (values.size() < 2) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1191:            if (values.size() < 2) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1195:            if (values.size() < 2) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1199:            if (values.isEmpty()) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1203:            if (values.size() < 3) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1208:            if (values.size() < 2) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1213:            if (values.size() < 2) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1217:            if (values.size() < 2) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1221:            if (values.isEmpty()) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1225:            if (values.isEmpty()) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1229:            if (values.size() < 2) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1233:            if (values.size() < 2) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1237:            if (values.isEmpty()) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1241:            if (values.size() < 2) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1245:            if (values.size() < 2) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1250:            if (values.isEmpty()) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1258:            if (values.size() < 2) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1265:            return widgetProperty(block, values, "text", unsupported, byId);
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1267:            if (values.size() < 3) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1273:            return widgetProperty(block, values, "checked", unsupported, byId);
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1275:            return widgetProperty(block, values, "enabled", unsupported);
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1277:            return widgetProperty(block, values, "visible", unsupported);
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1279:            return widgetProperty(block, values, "clickable", unsupported);
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1281:            return widgetProperty(block, values, "hint", unsupported, byId);
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1283:            return widgetProperty(block, values, "textColor", unsupported, byId);
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1285:            return widgetProperty(block, values, "textSize", unsupported, byId);
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1287:            return widgetProperty(block, values, "hintTextColor", unsupported);
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1289:            return widgetProperty(block, values, "backgroundColor", unsupported);
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1291:            return widgetProperty(block, values, "backgroundResource", unsupported);
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1293:            return widgetProperty(block, values, "alpha", unsupported);
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1295:            return widgetProperty(block, values, "rotation", unsupported);
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1297:            return widgetProperty(block, values, "translationX", unsupported);
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1299:            return widgetProperty(block, values, "translationY", unsupported);
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1301:            return widgetProperty(block, values, "scaleX", unsupported);
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1303:            return widgetProperty(block, values, "scaleY", unsupported);
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1305:            return widgetProperty(block, values, "resourceName", unsupported);
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1307:            return widgetProperty(block, values, "filePath", unsupported);
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1309:            return widgetProperty(block, values, "url", unsupported);
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1311:            return widgetProperty(block, values, "selectedIndex", unsupported);
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1313:            if (values.size() < 2) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1319:            return widgetProperty(block, values, "url", unsupported);
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1321:            return widgetProperty(block, values, "date", unsupported);
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1324:            if (values.size() < 2) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1328:                if (expression == null) { unsupported.add(block.opCode + " (invalid value expression)"); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1334:            if (values.isEmpty()) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1338:            if (values.isEmpty()) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1343:                unsupported.add(block.opCode); return null;
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1349:        unsupported.add(block.opCode);
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1360:    private static CreatorRuntimeBlock listMutation(BlockBean block, List<String> values, String action,
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1363:        if (values.size() < required) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1367:        if ("add".equals(action)) putExpressionOrValue(payload, "value", "valueExpression", values.get(1), byId, unsupported, block.opCode);
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1369:            if (values.size() < 3) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1370:            putExpressionOrValue(payload, "index", "indexExpression", values.get(1), byId, unsupported, block.opCode);
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1371:            putExpressionOrValue(payload, "value", "valueExpression", values.get(2), byId, unsupported, block.opCode);
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1372:        } else if ("remove_at".equals(action)) putExpressionOrValue(payload, "index", "indexExpression", values.get(1), byId, unsupported, block.opCode);
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1378:    private static CreatorRuntimeBlock listMapPutAt(BlockBean block, List<String> values,
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1380:        if (values.size() < 4) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1384:        putExpressionOrValue(payload, "key", "keyExpression", values.get(0), byId, unsupported, block.opCode);
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1385:        putExpressionOrValue(payload, "value", "valueExpression", values.get(1), byId, unsupported, block.opCode);
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1386:        putExpressionOrValue(payload, "index", "indexExpression", values.get(2), byId, unsupported, block.opCode);
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1392:    private static CreatorRuntimeBlock listMapInsert(BlockBean block, List<String> values,
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1394:        if (values.size() < 3) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1398:        putExpressionOrValue(payload, "value", "valueExpression", values.get(0), byId, unsupported, block.opCode);
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1399:        putExpressionOrValue(payload, "index", "indexExpression", values.get(1), byId, unsupported, block.opCode);
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1405:    private static CreatorRuntimeBlock listMapGet(BlockBean block, List<String> values,
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1407:        if (values.size() < 3) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1412:        arguments.add(literalExpression(values.get(0), byId, unsupported, block.opCode));
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1413:        arguments.add(literalExpression(values.get(1), byId, unsupported, block.opCode));
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1434:    private static CreatorRuntimeBlock listSetAt(BlockBean block, List<String> values,
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1436:        if (values.size() < 3) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1440:        putExpressionOrValue(payload, "value", "valueExpression", values.get(0), byId, unsupported, block.opCode);
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1441:        putExpressionOrValue(payload, "index", "indexExpression", values.get(1), byId, unsupported, block.opCode);
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1446:    private static CreatorRuntimeBlock mapMutation(BlockBean block, List<String> values, String action,
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1449:        if (values.size() < required) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1454:            putExpressionOrValue(payload, "key", "keyExpression", values.get(1), byId, unsupported, block.opCode);
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1455:        if ("put".equals(action)) putExpressionOrValue(payload, "value", "valueExpression", values.get(2), byId, unsupported, block.opCode);
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1470:    private static CreatorRuntimeBlock intentCall(BlockBean block, List<String> values, String action,
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1472:        if (values.size() < 2) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1477:    private static CreatorRuntimeBlock dialogCall(BlockBean block, List<String> values, String action,
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1479:        if (values.size() < 2) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1484:    private static CreatorRuntimeBlock fileCall(BlockBean block, List<String> values, String action, int required,
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1486:        if (values.size() < required) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1495:    private static CreatorRuntimeBlock bitmapCall(BlockBean block, List<String> values, String action, int required,
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1497:        if (values.size() < required) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1505:            // Legacy blocks retain height at index 2 and width at index 3; Fx reverses them for FileUtil.
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1517:    private static CreatorRuntimeBlock widgetResourceProperty(BlockBean block, List<String> values, String property,
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1519:        if (values.size() < 2) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1525:    private static CreatorRuntimeBlock widgetCustomDataProperty(BlockBean block, List<String> values,
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1527:        if (values.size() < 2 || blank(values.get(0))) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1533:    private static CreatorRuntimeBlock animatorCall(BlockBean block, List<String> values, String action, int required,
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1535:        if (values.size() < required) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1625:            BlockBean block = byId.get(id);
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1626:            if (block == null || blank(block.opCode)) return null;
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1629:            result.put("opCode", block.opCode.trim().toLowerCase(Locale.ROOT));
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1630:            result.put("spec", block.spec == null ? "" : block.spec);
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1631:            result.put("type", block.type == null ? "" : block.type);
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1633:            for (String argument : block.parameters == null ? Collections.<String>emptyList() : block.parameters) {
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1679:    private static CreatorRuntimeBlock widgetProperty(BlockBean block, List<String> values, String property,
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1681:        if (values.size() < 2) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1689:    private static CreatorRuntimeBlock widgetProperty(BlockBean block, List<String> values, String property,
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1691:        if (values.size() < 2) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:1697:            if (expression == null) { unsupported.add(block.opCode + " (invalid value expression)"); return null; }
